,record_id,annotation_index,event_center_sample,epoch_start_sample,epoch_end_sample,epoch_start_sec,epoch_end_sec,sao2_mean,sao2_std,pr_mean,pr_std,eeg_sec_mean,eeg_sec_std,ecg_mean,ecg_std,emg_mean,emg_std,eog_l_mean,eog_l_std,eog_r_mean,eog_r_std,eeg_mean,eeg_std,airflow_mean,airflow_std,thor_res_mean,thor_res_std,abdo_res_mean,abdo_res_std
record_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
annotation_index,,1.0,0.8642833639219363,0.8644129286209421,0.8644129286209421,0.8644129286209421,0.8644129286209421,-0.1834050127444238,0.001780705674499862,0.450032488085877,-0.005607400741312522,0.044191148120117,-0.13967999592492708,-0.09522423584220985,-0.42267889973328215,0.20891539319854582,-0.31363213927476824,0.0008018985886194764,-0.151187302285667,0.11341220233088915,-0.019012039665294175,0.015316100479508533,-0.18716246359021407,0.10220731235125985,-0.6617241133333345,0.02550547198724906,-0.1261405312839323,0.0018008125596444121,0.16089773386537498
event_center_sample,,0.8642833639219363,1.0,0.9999971451007312,0.9999971451007312,0.9999971451007312,0.9999971451007312,-0.2462799684786756,-0.1063775635103248,0.5604906547855226,0.000559561173774184,0.021141748579947817,-0.07982781746210192,-0.08034938533850813,-0.382772450964861,0.15672873716186692,-0.13653119652553392,-0.013319450747155065,-0.0796729760054593,0.09574442828187311,0.05198505172317365,-0.024244208794273903,-0.12976694125695157,0.13021549722925865,-0.717568958871486,0.011864035994414076,-0.03774795496415932,-0.03288567937572632,0.24376922566238038
epoch_start_sample,,0.8644129286209421,0.9999971451007312,1.0,1.0,1.0,1.0,-0.2462806715851848,-0.10637786720842013,0.5604922549344514,0.0005595627712695307,0.021141808937682697,-0.07982804536313026,-0.08034961472856449,-0.3827735437447712,0.15672918460790145,-0.13653158630945983,-0.013319488772953823,-0.07967320346442963,0.09574470162335177,0.05198520013568351,-0.02424427800924547,-0.12976731172955494,0.1302158689824478,-0.7175710074644305,0.01186406986513846,-0.03774806273107601,-0.03288577326129635,0.2437699216009513
epoch_end_sample,,0.8644129286209421,0.9999971451007312,1.0,1.0,1.0,1.0,-0.2462806715851848,-0.10637786720842013,0.5604922549344514,0.0005595627712695307,0.021141808937682697,-0.07982804536313026,-0.08034961472856449,-0.3827735437447712,0.15672918460790145,-0.13653158630945983,-0.013319488772953823,-0.07967320346442963,0.09574470162335177,0.05198520013568351,-0.02424427800924547,-0.12976731172955494,0.1302158689824478,-0.7175710074644305,0.01186406986513846,-0.03774806273107601,-0.03288577326129635,0.2437699216009513
epoch_start_sec,,0.8644129286209421,0.9999971451007312,1.0,1.0,1.0,1.0,-0.2462806715851848,-0.10637786720842013,0.5604922549344514,0.0005595627712695307,0.021141808937682697,-0.07982804536313026,-0.08034961472856449,-0.3827735437447712,0.15672918460790145,-0.13653158630945983,-0.013319488772953823,-0.07967320346442963,0.09574470162335177,0.05198520013568351,-0.02424427800924547,-0.12976731172955494,0.1302158689824478,-0.7175710074644305,0.01186406986513846,-0.03774806273107601,-0.03288577326129635,0.2437699216009513
epoch_end_sec,,0.8644129286209421,0.9999971451007312,1.0,1.0,1.0,1.0,-0.2462806715851848,-0.10637786720842013,0.5604922549344514,0.0005595627712695307,0.021141808937682697,-0.07982804536313026,-0.08034961472856449,-0.3827735437447712,0.15672918460790145,-0.13653158630945983,-0.013319488772953823,-0.07967320346442963,0.09574470162335177,0.05198520013568351,-0.02424427800924547,-0.12976731172955494,0.1302158689824478,-0.7175710074644305,0.01186406986513846,-0.03774806273107601,-0.03288577326129635,0.2437699216009513
sao2_mean,,-0.1834050127444238,-0.2462799684786756,-0.2462806715851848,-0.2462806715851848,-0.2462806715851848,-0.2462806715851848,1.0,-0.1475689814925008,-0.5452870446245544,-0.08760791760784928,0.009066877190959936,0.11680685954505547,0.35030980860703326,0.06024983333702763,-0.07844876719500374,0.04120731241286907,0.002358029412643688,-0.18424715947191656,-0.015532511429209287,-0.2096945866844428,0.013980421177303751,0.10547110850030157,0.010168547018965166,0.29795527611234157,0.2343820921876071,0.03731456756687649,0.20640534828755264,-0.21049490566943438
sao2_std,,0.001780705674499862,-0.1063775635103248,-0.10637786720842013,-0.10637786720842013,-0.10637786720842013,-0.10637786720842013,-0.1475689814925008,1.0,0.08396616430825554,0.5272759269145345,-0.12964789489462158,-0.13183873337456287,-0.11683233145338812,0.017330340951535076,0.06645306524197654,-0.01620007468706861,-0.08997935608833373,0.0771422556900887,-0.059302466126172154,0.06908143236559935,-0.08726133573358116,-0.01910452541712189,-0.1701908251699246,0.02341464819743551,-0.17990137721777136,0.12930398766518514,-0.08702603249468753,0.2122081193727366
pr_mean,,0.450032488085877,0.5604906547855226,0.5604922549344514,0.5604922549344514,0.5604922549344514,0.5604922549344514,-0.5452870446245544,0.08396616430825554,1.0,0.264677065747944,-0.014146898382154738,-0.247549846849573,-0.3734771339598306,-0.04374997519776923,-0.08923946295397338,0.1590513843612131,0.01875764245051761,0.2834008979026982,-0.013495004718766692,0.36013897726802585,0.0006548996807566787,-0.2019253990858386,0.13987397703780152,-0.4568138138953569,-0.16448780323716788,-0.03604149819148467,-0.07489696024861224,0.4036597893180432
